,text,label
0,كلي هواءمريضه على مين حضرتك عم توصفي خطاب السيد شو محلك الاعراب,not racism
1,اكبر شعب كيتفرج فافلام البورنو عندنا في المغرب هههههههه,not racism
2,حسن نصرالله تاج على راسك بلا اخلاق وحده واطيه وحقيره مثلك ما بدها تسكر تمها وتحط ايدها راسها تذك,not racism
3,انتي اللي عم تحكي لسان ام نص لسان روحي انطمي,not racism
4,اسمع ياصحافي نيك يماك ناكت صليبي اكيد وجابتك مملوء حقد المسلمين نيك يا امك الامه منيوكه زمان الصليب واليهوده والطواغيت وبمساعده امثالكم تفوه عليكم يازباله,Racism
5,استغرب من كلب كلاب عرب الشمال المهاجرين قمع اوطانهم يجي واحد يحاضر علينا كالعاهره تحاضر الشرف ياعزيزي الحكام بشار الحمار,Racism
6,ستريب تصويتهم الاعوج ولن سيقودون الاسد الصهيونيللمحاكم الجنايات الدوليه سيدينونه ولان حاميحدود الصهاينه والثوره ستقوده ايضا للمحاكمه ورغم مجلس الامن الاستعماري,not racism
7,انقبري نضبي ، يعمي قلبك ، شو كركمي تفه,not racism
8,فاره حزرتي دولتناه الشريفه لازم تبلش و تسحب العملاء العشاكلتك,not racism
9,اطرف ما قرات عثرروا وثيه في سريه منطقه ناءيه انها قصه كنز القرصان او مصباح علاء الدين,not racism
10,السيسي وعباس من كبار الصهاينه اعداء العرب وعملاء اسراءيل,Racism
11,انشالله ما بضلوا هيك بعسنكو اسود الدوله,Racism
12,لاحول لاقوه الا بالله الله تقبله الشهداء اهل مصر السلام عليكم بالاخوان اخواتهم فهم اساس كل فساد تخلف الدين بريء منهم الي يوم الدين,Racism
13,سعنا القول اننا نحارب ضد العروبه الملعونه وفي النهايه تعودنا الاسوا وهناك ينتهي المطاف بالادعاء وحتي يتعجب حالته المزريه ضربه كبيره ماشالا ولديك المنافقين الكبار المهووسين الزاءفين معظمهم قابيل منعوا انفسهم تعليم اطفالهم باللغه العربيه الجنرالات المسءولين البلد الفيشو تعال لديك الاخلاق لتقول ou توقف صغير الخاص الدعايه العربيه زالت لغه جميله الجيد معرفه اللغات رد فعلك عنصريه اللغه العربيه مسءوله شيء وانا انجح والافضل انه بشكل ملموس عمل عنصري ضد اللغه العربيه يزال الحمقي والجنرالات والوزراء وكل الحمقي يسنون قوانين التعريب ويعفو عنهم ابناءهم ابتداء اويحيي يتجمعون السجن ويحسن الامر بمجرد انهي مهمته التعاونيه السيلاتيكيه اسمي ينا نعرفه pov con سيقول ساركوزي حسنا اوقع واصر اللغه العربيه خطر مثبت يتم التحقق ازعاجه انحاء انحاء العالم اعرف دوله عربيه واحده لغه عربيه جيد مكانها كارثه لان اللغه مجرد لغه المطلق انها تنقل ثقافه قيم الخارج ثقافه العالم العربي قيمه بلا جدال ودليل يدعم مقابل القيم العالميه للتقدم والحريه والتسامح والمساواه وغيرها فقط تابع اخبار العالم قالها عربي مسلم شتاته ومشاكل التكيف الالفيه الثالثه,Racism
14,السيد محمد زيدان خولف لماذا تعود بلدك مادامت فرنسا ليست بهذا السوء انك تاكل النعمه تسب المله انشر الراي والراي الاخر,Racism
15,اش هاد النماذيج اعود بالله غضب الله هاد جوج علاش متجيهومش كرونا وتهنا الكرهه الارضيه منهم اوسخ بشر شفتهوم حياتي بقاتو فيا ديك البنيه مسكينه جبتي لهاد الدنيا شنو دنبها تكون عندها بحالك وانت واش مكيبقاوش فيك خوتك الاب ديالك يشوفوك بهاد الصوره المقرفه حرام والله حرام,not racism
16,شوف ترامب جالس جنبه ويدعي انه سيحارب الاسد الصهيوني بالقضاء تنظيم تدعمه امريكا وصنع لاجله,not racism
17,لاهدنه انسانيه بيننا وبينه ياصهر ايران الوفي,Racism
18,الله ينتقم الامريكين اللعين قدر الله ان الله يظرب مسءولي الامريكان بالحذاء,Racism
19,هوي يحق له ان يتكلم انتم وامثالكم الخانعين احظان الغرب والصهاينه ان تخرسو,Racism
20,صوره من المصحف المصري الشريف موجوده سنوات الانترنت اين المصداقيه,not racism
21,صارت ام كلثوم نصه لسان تتنمر تاج راسها شو محلها الاعراب هالتافهه لتتناول رءيس جمهوريه,Racism
22,انتم انتم العملاء وانتم الخونه ولستم المقاومه,Racism
23,سيخسر المعركه اقتصاد الاعراب واسواقهم المالية وبورصاتهم يكفي صاروخ ايراني لتدمير الاقتصاد الاعرابي,not racism
24,السيسي غباء مبارك اشد من السيسي دمويه مبارك القذافي مرسي ياتي بمثل الشخص السيسي وزير دفاع مءهل,not racism
25,الف الف مبروك والله يكون خازوق يكن بال دول المماتعه,not racism
26,فهءلاء العملاء اتوا بحكام الاستعمار للدول العربيه وهم هم وسيدهم الاستعمار ياكلون بالاخضر واليابس بشعوبنا العربيه وليسوا مسلمون واسمهم المتاسلمون اليهود,Racism
27,سكربينه عنصريه حقها فرنك فوتي حسابها شوفي حسابها خدي حب حموضه بدون مراجعه تدخلي,Racism
28,العما بقلبك قديش بتحب بلبهدله وءام وهابه انت انسان حقير وكلب وشرشوح وانت قمه الزباله حقير حقير حقير,not racism
29,قديش صرت كاتب او سمعت شي مره البيك تطلع او رد على مفتن الطايفه ابن شعبان الله يوفقك قالوا,not racism
30,السيسي يقتل شعبه بالرصاص ، وتري العرب يطبلون ويدعمونه بالميارات,not racism
31,عار دول المغرب العربي يشار المغرب الجزاءر ليبيا تونس اشد الحكومات خيانه للمسلمين عداوه للمجاهدين مشروع الخلافه الدول تحالفاه الرب الامريكي الدين اتخدو الله,Racism
32,باعوا تبقي دينهم شرفهم كرامتهم ووطنهم الي ال سعود,not racism
33,مش حق عليكي مش من حق امك لجابت هيك خلفك عاطله تفه يلعن منظرك منا شرشوحه,not racism
34,وين دول الخليج الجربانه متخمه بالاموال تسسقبل اللاجءين بس ماهي الا الفلوس للسلاح القتل الله البصق ملوك امراء دول الخليج حرام لانه البصقه ممكن تتنجس منهم حول قوه الا بالله,Racism
35,هدا مرض عقلي نفسي لدينا ابناء واصبحنا نخاف اللهم الطف يارب هدا هدا الزمان نري العجب,not racism
36,الم يصلك خبر الاصلاحيين طالبوا ببعض الحقوق تم اغتصابهم السجون وسلطت عليهم اقسي انواع من العذاب انك تعيش كوكب اخر,not racism
37,سمعنالك صوت من وقت مليشيا القوات المسلحة الكتاءب نزلو هتفوا حزب الله صهيوني تفه,not racism
38,اكيد مش طريقك للنجاح لان تكون هيءتك اقرب لعزراءيل,not racism
39,غلطو فالسميه فالحاله المدنيه واش داروك كريم صدقتي راسك ذكر اش راجل خاصك العصا زايدا لمك الهم مسكينه انوضي تكعدي الله عاوني امك الزمان الله يهديك,Racism
40,السيسي وعباس كبار الصهاينه حكام الطغاة العرب وعملاء اسراءيل,Racism
41,مايقتلني الدول الميكروسكوبيه وينك صدام الخليج كله محافظات واليوم يتحفظون الدولارات اللي باقيه وتتمدد الفلوس تجيب راس العروس عجيب امور غريب قضيه اين المطبلون والمهلهلون,Racism
42,اما لم يكن عميل لاعتقلوه تسمي جنوب افريقيا اي استعمار الانجليزوامريكا لانهم خايف يتوجون الاسدالصهيوني والسيسي بتاج,Racism
43,سوريه سنيه وستبقي سنيه وحسبي الله ونعمة الوكيل بالعرب الخونه باعوا الشعب السوري بالرخيص فليفرح ابن زايد وكل كلب عربي في دعم بشار الجحش,Racism
44,كلب مسيحي اسمه سليمان فرنجيه تابعه لتيار مرده لبناني عم يمشطو جماعته منطقه مجليا لعرينيه,Racism
45,والله ياحنا نضحك عليكم شر ضحك شاهدتم استقبال خادم الحرمين الشريفين وامام الامه انتم عرفتم متولي امور الدوله غياب المليك محمد بن سلمان جبل طويق موتوا بغيضكم والعالم يعرف يهودتكم مايسير خلفكم منبوذين ولافضتهم في بلادهم وماعليكم الز,Racism
46,تركي العونيه جماعه من حزب المخدرات ما يعوا كلاب جربانه,Racism
47,فلسطين البقره الحلوب المحتالين المخبرين اروبا يستخذمونها مجرد وسيلة لجمع الاموال التبرعات ايران وحدها يستفيذ,Racism
48,جيش مصر وشعب مصر خير رقاصات الارض,Racism
49,اطرف قرات انهم عثرروا وثيه في سريه منطقه ناءيه انها قصه كنز القرصان او مصباح علاء الدين,not racism
50,كذاب ومنافق الريال القطري أيها القذر : وصل لحسابك,Racism
51,ليتهم يسلمون منك ياذميم يا قطر ذميم العرب. حسبي الله,not racism
52,اننا نعد الغرب بمسيره طويله تنتهي الا بتدمير اقتصاده جزاء وفاقا تعجرفهم سفاهتهم لمحاولاتهم الخبيثه انقاذ النصيري المجرم بشار انيابنا سيكونون ان ان شاء الله انيابنا,Racism
53,انت يا حمار عبد العزيز الله بتستحمر,not racism
54,نعلم جيدا ياوليد امريكا تحاربكم فما شانها بمحاربه العبيد فانتم خير كلاب لليهود تحرسونها بعيدون عنها امريكا تحارب الاحرار وكل يءمن بالله المجيد نصر عبدالجليل,Racism
55,الصهاينه هم اشرف منكم تقتلون تسمونه الجهاد سبيل الله تاريخكم الاسود مليء بالقتل النهب,Racism
56,اتركوا بلدنا نريدكم انتم ايها العرب,Racism
57,سكربينه عنصريه حقها كلم فرنك فوتي حسابهاي شوفي خدي حب حموضه مراجعه تدخلي,Racism
58,اكثر شعب متخلفين رغم انهم عندهم تتطور الصناعات بعدهم شعب متخلف جاهل ويصدق الخرافات بشكل كبير جدا وتبرك البقر وبول البقر اعزكم الله,Racism
59,وانشا حنا مسلمين كلاب اس هادا اشي راه كيعلوا في اولادنا الله يخليكم بالخلي,Racism
60,شوفوا هذا الطفل الله يرحمه دول الانذل والساقطين,not racism
61,وبيسالوني ليه قالوا لنا بكره السعوديه مجرمين,Racism
62,صدقتي ديما للاسف اللبنانيين اصبحوا اليوم اكثر تخلفا وعنصريه,Racism
63,تحقيق لاهم ولا يحزنون عباس دحلان اسراءيل الاطرافه الثلاثه سممت الشهيد ياسر عرفات,not racism
64,حرام كانوا يتنمروا عليها بس لانها طويله وهبيله شوي وبتقولها بكل تاثر وانفعاليه,Racism
65,كلاب لبنان احقر من اليهود لاشرف ولامرءه ولادين استبقلكم الشعب السوري يوم كنتم كلاب لاجءه هاءمه عرسال ورديتم الجميل بالرصاص عبيد من المجوس والترك,Racism
66,لماذا تخجل او لا تستعمل التقيه جنسيتك انتماءك لايران انت لست ايراني لان لغتك العربيه ركيكه تعليقك,Racism
67,سياخذ الله سبحانه تعالي حق الطفل السعوديه دول الخليج غررت بالشعب السوري باعته كل الوهمه رفضت استقبال لاجء سوري اراضيها او علاج جريح مستشفياتها,not racism
68,المغرب ملكها واحد خاين بالوراثه وهو كلب زي والده وجده,Racism
69,السيسي وعباس كبار الصهاينه وكبار حكام العرب وعملاء اسراءيل,Racism
70,حكم على جنرالات عسكر فرنسا بالجزاءر اكبر حليف لنظام الصهاينه المجرم بسوريه وصنعتهم فرنسا,Racism
71,والتغير هو مستجد ومتغير نفهم النفاق بلغهه ءال سعود معهم يستضفون مجرم امثال بن علي وشفيق,Racism
72,قمه الذله والهوان يطلبه كافر يحميه كافر,Racism
73,القبيحه اشترت من قطر جاءزه نوبل والان قطر تتسكع تركيا,not racism
74,والتغير مستجد ومتغير نفهم النفاق بلغه ءال سعود معهم عندما كانوا يستضفون مجرم امثال بن علي وشفيق,Racism
75,تحقيق لاهم يحزنون عباس دحلان اسراءيل الاطراف الفلسطينية الثلاثه سممت الرئيس الشهيد ياسر عرفات,not racism
76,اننا نعد الغرب بمسيره طويله لن تنتهي الا بتدمير اقتصاده جزاء وفاقا تعجرفهم سفاهتهم لمحاولاتهم الخبيثه انقاذ النصيري المجرم بشار انيابنا سيكونون ان شاء الله انيابنا,Racism
77,اولا هذا قرارك وليس قرار كل الشعب السوداني ولست شرعي ولتشترك بالحرب عملاء امريكا اليمنيين,not racism
78,اولا قرارك وليس قرار الشعب السوداني السوداني السوداني ولست شرعي ولتشترك بالحرب عملاء امريكا اليمنيين,not racism
79,المعيب جدا ان يستخف الحكام بعقليه المواطن العربي السني وتغيير الحقاءق والهروب من المواجهه وهذا يدل ان الامه ضعف جانب حكامها وعدم استطاعتهم تشخيص الحاله يمر المسلمون الاسف,not racism
80,ليه ما بتحكي عن الزعرنات اللي صارت مبارح منحازه ومنك موضوعيه واعلاميه فاشله,not racism
81,انتحر بعمر ال ٣ ال ٤٢ وليس ال ٨٧ سهوا متن الخبر,not racism
82,تركي العونيه جماعه من حزب الله المخدرات يعوا كلاب جربانه,Racism
83,ام في ايه نص لسان حماره بلدي,not racism
84,ولك انت يا ابو دب العالم سكوت,not racism
85,مرسي رءيس غير منتخب ولا حتي طرف منقلبين,not racism
86,الصوره اعلاه وبدعم دول مجلس الخليج يترعرع سرطان الامه,not racism
87,استحي صعلوك قليل شرف انصحك تتعلم اللغه العربيه وتترك العبريه فقط لتحسن من فهمك غبي,Racism
88,ساعه الجنرال السيسي اوميغا دي تباع 137 حبه رز في مزاد اقيم حي خان الخليلي بينما بلغت نسبه الاقبال المزاد 21 7,not racism
89,ضيفك العربي يبدو انه ضعيف جدا وله اضافه يبدو لي انه بعيد جدا كلمه اسلام كلمه السوريون اللاجءون بقاع العالم فكره يصب مصلحه العرب المسلمون,not racism
90,كسم مصر قطر حفتر هيشرمكم فعلا لم اقل انتكون لقمه ياشواذ نهياتكم قريبا,Racism
91,انا كنت شايف وقتها انه جلاله سيدنا ممكن يدعشن حاله وميحكيش انه الجندي الامريكي مستفز,not racism
92,الازدراء تافوز الثور يقول شخصا يفعل شيئا مهينا لك فانت مجنون,not racism
93,وانت ياحمار لازم كمان انك تعرف انت ومعلمك علي الهبيله انو صرمايت لصغير بيت الحريري ابتسوي رقبتكون افهمت برجع بعيد سدو لنيعك ياحقير,not racism
94,الاهمال الحوثي مرتزقه الاعلام السعودي وقوافل الاعانات من السعوديه والامارات مدار الساعه اعمي بصيرتكم الحقد السعوديه والامارات تقولوا الحقيقه,Racism
95,ستريب على تصويتهم الاعوج ولن سيقودون الاسد الصهيونيللمحاكم الجنايات الدوليه سيدينونه ولان حاميحدود الصهاينه والثوره ستقوده للمحاكمه ورغم مجلس الامن الاستعماري,not racism
96,انت انت وان كنت عمامه ترتدي فما انت الا الا لزعيمك السياسي تعبدي فما انت الا حقير يطعمه الزعيم الفاسدي,not racism
97,تعتقد دائما بان اهل السنه يحتكرون المعاناه العالميه فانت مختل عقليا واناني بامتياز,Racism
98,وطلبه اللجوء اللجوء السياسي فرنسا والمانيا ولم لا يطلبه السعوديه لانه يعلم ان الكافر ارحم المنافق وخاصه اذا المنافق الاعراب,Racism
99,دوله فالعاده السريه شعب دوله ف ديال الكبت التكفات,Racism
100,زلمه كميه القرف باخبار جبهه الخرا وفتح الشوءسمو بيقرفوا حسو حالهم اديش حمير وعرب ومتخلفين القرون الوسطيه وانو خربو عحالهم وعغيرهم,Racism
101,السعوديه اطهر من تراب ارض واحقر شعب,Racism
102,روح وجهي ، ولاك وهابي نجس ، يلا حقك بلوك تفه,not racism
103,صحيح يا نعال انتم يولي الله عليكم دحلان الزفت الي عزمي قذاره,not racism
104,وقال نتنياهو يذكر بالاسم دوله مثل ( اسراءيل اتصال دول عربيه بشان ايران العربان,Racism
105,شعوبكم مرتزقه يحل المال تركضون وراءه على حساب شرفكم,Racism
106,السعوديه اطهر من ارض وشعب واحقر شعب,Racism
107,دوله عربيه تعلن بناء اكبر معبد هندوسي راحه الهنود بينما عربا ومسلمين لا ترضي تستقبل منهم لاجيء فعلا اسلام اخر الزمان,Racism
108,والله في السعوديه عندما تخزن تتشبت بالقشه خوفا الغرق وعندما تغرق تكون اهميه وبالتالي يسال عنها احد,not racism
109,لماذا تخجل او تستعمل التقيه جنسيتك انتماءك لايران انت لست ايراني لان لغتك غير العربيه ركيكه تعليقك,Racism
110,ايراني الاصل عتب اتريدون شاكلته تقبيل يده على راس اسماعيل هنيه مثلا,Racism
111,مبروك السعوديه و اشباه العرب والمسلمين بعوده دوله اليمن الجنوبي,Racism
112,انت بوق ايراني صهيوني مجوسي رخيص الثمن سعرك كلفول السوداني,Racism
113,كلمتين تعقيبا جمله واحدة حرب اهليه وانا هنا اخاطب اخوتي المسلمين فقط اما المرتدين وكفارعربان والصحوات والعلمانيه ووو قول اللفظ الصحيح حرب,Racism
114,الازدراء تافوز : الثور يقول شخصا يفعل مهينا لك فانت مجنون,not racism
115,تقولون حرب الاف قتلوا المملكه العربيه السعودية السعوديه حلفاءه الدواعش النصره انتم سندتم,not racism
116,شوف جالس جنبه ويدعي انه الذي سيحارب الاسد الصهيوني بالقضاء تنظيم تدعمه امريكا وصنع لاجله,not racism
117,الغه العربيه لا تصلح الا لغسل العقول بافكار شيطانيه ارهابيه,Racism
118,بستين جهنم شاء الله الله مابيضل الا كلب علوي ابن متعه,Racism
119,لعنه الله تعالى على روحو الطاهره ناصعه البياض,not racism
120,وبهذا تكون المجر انضمت الي دول الخليج العربي وقامت بغلق الحدود وجوه النساء السوريات والسوريين العذبين الارض,not racism
121,ارحمك عرص خول تميم قنوات قطر الشاذه امثالها خيانه الشعوب العربيه و الاسلاميه الافريقيه و اعلاميون شواذهما هعدم الخونه بامري,Racism
122,ربي معهم مساكين والله مسكين ولديها بقاو فيا حالتهم تبكي اله الله يقول المثل كدا الفقر ان يكونا كفرا الفقر مكانتش هديك البنت غادي تمشي تخدم لحرام راه الضروف صعيبه تخلي الانسان يخرج الطريق ربي يستر ويستره ويستر الجميع احبسو البرطاج راه حرام عليكم وعيب الله تعالي يقول لينا استرو الارض يستركم السماء,not racism
123,رحمه الله ولا ننسى قتله اسيادك البوق الكبير,not racism
124,يومكم جاي روافض قرامطه السنه والشيعه وانتم كلكم العمله كفار فرق بينكم وسياتي عليكم يوم ينتقم الاسلام اله اكير,Racism
125,اكبر متخلف عرفتو هو الدوله اللبنانيه انت هيك عم تحرق دين العيش المشترك انت عنصري ولك اني كنت ايد الرءيس,Racism
126,انت سوري درزي اكيد او مسيحي علوي او خربطلي اخرس ولاك هيك انت وبشارك معك,Racism
127,السيسي يقتل نصف شعبه ، وتري العرب يطبلون ويدعمونه بالميارات,not racism
128,اقسم بالله مسخره الصهاينه يوم يزيدو عدد الاقتحامات للاقصي تقسيمه مكانيا قسموه زمانيا وبدل يشجعو الشباب بالرباط جالسين يعتقلو فيهم ويعذبوهم وبيشغلو العالم هاد الامور حسبنا الله فيهم ونعم الوكيل فيهم بطلنا نعرف مين الصهاينه فعلا,Racism
129,مناسبه اغتياله الصحفي السعودي خاشقجي رحمه الله لايسعني الا ان اقول الله يلعن روحك حافظ روح ابنك بشار روح الي خلفك,not racism
130,ينتظر المنطقه رسم الاستعمار الروسي امريكي خريطتها شيعيه سنية وهم يحسبون انهم يظحكون معهم وتحت حكم عملاء المستعمرين لتلك المهمه,not racism
131,يلعن الله عرضك شو منافق ؟ بيار صوهيوشيوعي,Racism
132,وين كلاب الاثر كلاب محمود ومحمود عباس وماجد فرج يحمو رام الله,not racism
133,فرق ولد يهودي مات جريمه ومشفي اسرائيلي انقصف ومات زلمه جريمه حرب فرق تعفيش في عفرين اكل خري وبراميل متفجره وكيماوي جراءم حرب ضد الانسانيه,Racism
134,انطري السيد ليحكي لك بعدين ما كبي قرفك حيه,not racism
135,اغلب الناس اصبحت تتحدث السيسي وتتناسي السيسي الا دميه يحركها النظام السعودي النظام السعودي الا الحبل يحركه الدميه والحبل تحركه امريكا,Racism
136,سيصدق السوري راسه شامخا سيصبح اذل الاذلاء تهان كرامته بكل البقاع تءخذ حراءره من اربع زوجات ليسترن حالهن المتردي الثوره عندما يتبع التكبير التدمير قطع الرءوس,not racism
137,خنزير شيعي فطس كلب كلاب الشيعه اللي ساند الروافض اسمه خميني عمر كرامي الرافضي,not racism
138,ديما الواطيه شو متعاطيه اليوم بول البعير تقديمه ال سعود معلمينك فلوس ليش ما انت لبنانيه اكيد بلدك مين بيعطيك فلوس اكتر,Racism
139,داكو المضبب هو جامع رايو لاخور باين دوده,Racism
140,عصام ابو درماس اكبر نفاق الحكومه السودانيه العرب مستعبدنهم يقدسون العربي مش اجل الانسانيه والدليل الدليل شعبهم الاصول الافريقيه مهجرنه وطنه تبا والعروبه اعجبني · المزيد ·,Racism
141,اللهم احصهم عددا واقتلهم بددا ولاتغادر منهم احدا اللهم اضرب الكافرين اللهم بالكافرين واخرجنا ايديهم منهم سالمين اننا لنفرح يموت سعودي او حوثي فكلاهم اخوه بالعقيده والدين والاجرام,Racism
142,العونيه كلاب ما بدهن على عظم بيك عمبيعوو الكلاب الجربانه,Racism
143,الفلسطينيين يعلمون اليقين ان دويله قطير تتامر ليل و نهار عليهم وهي يبني المستوطنات وتدعم الفرقه الفلسطينيين وهي تحاول الصاق التهم الغير فليحذر الفلسطينييون مءمرات الدويله الخبيثه وليتركو شتم وسب يدعمهم ويدعم قضيتهم,Racism
144,يوجد عدم تطابق دوله قطر والكتر لا يوجد تطابق دوله قطر والسلاح الابيض اسمه كتر,not racism
145,ال سعود الانجاس كلاب اذلاء حقراء ترامب يظهرون انفسهم بانهم اقوياء افقر الشعوب,Racism
146,الوضع الان نتيجه لظروف انسانيه السعوديه اصابها التوازن والتعقل والنظره الثاقبه وبعد النظر والقرارات المترويه والحازمه والمانعه,not racism
147,وانشا حنا مسلمين كلاب اس هادا اشي كيعلواو في اولادنا الله يخليكم بالخلي,Racism
148,ياعاهره ياجزيره تكلموا عن احتلال قطر,not racism
149,شيت او كول جاد فاك لايف او كول هوا تلحس طيزي,not racism
150,داك الحول مريض تفو بنادم كيفاش كان داير هاد الوجوه معمرني شفتهوم الزنقه او اللهم المشرملين او هادوا,Racism
151,لقد قيل خلت امريكا االخليج خالي فتحاربوا واظهروا للعالم قدره فرقطاتكم,not racism
152,بستين جلدة جهنم شاء الله مابيضل كلب علوي ولا ابن متعه,Racism
153,المصيبه ان الشخص الثاني بعثي بمذاق اخواني قطري يخرب عليك بيتك عفلق الاشكال الي تركتها,Racism
154,والتغير مستجد ومتغير نفهم النفاق بلغه ءال سعود معهم وهم يستضفون كل مجرم امثال بن علي وشفيق,Racism
155,علماء الامه علماء امريكا عبيدها يحضرون الفتاوي الطلبه هءولاء بلاء الامه ان نجاستها تغسل بالماء,Racism
156,النفاق المسيحي لماذا يتعامل المسيحيون والمسلمون بازدواجيه عندما لا يتم انتقاد المسيحيه عكس انتقاد الاسلام,Racism
157,سرطنه عمان نات بجانبها هموم العرب وشءون الامه يبدو انها تنكرت لجيرانها العرب انصح عمان بعدم الابتعاد قضايا الامه العرب واذكر مسءولي البلد بان الذءب ياكل الغنم القاصيه,Racism
158,والعرب كالعاده لا حياه لمن تنادي حفنه صهاينه لصوص مجرمون جبناء نكلوا ب 350 مليون عربي للتذكير كيد الصهاينه ضعيف,Racism
159,رجعت الكلاب الي الجزيره العربية وبدءت تنبح ونتهش ومتي تبدءين التحضير واعلمي ان هذا الشعب اكبر ماتفكرون بني صهيون,Racism
