,text,label
310,طبعا لا لايجوز لايجوز ايضا للشام ان يقودها ابن الكلب ديوس ديوووس الشام وهدهده,Racism
311,خبرونا كلاب تبعكم قافله ام بيعووا الكلب بالعربي او الفرنسي,Racism
312,كسم قطر و حفتر مش هيشرمكم فعلا اقل انتكون لقمه ياشواذ نهياتكم قريبا,Racism
313,كلب سوري جربان في بيت حريري اصحاب ايادي بيضاء مدينه طرابلس لبنان مش ايدي ملطخه بالدماء والمجازر وتفجير المساجد كلب النظام سوري,Racism
314,القرف الصغير معك باكيس جميعاا ملتصقا مع بعضه البعض,not racism
315,رءساء الدول العرب اصبحوا جاريات لامريكا اسراءيل,Racism
316,هاذو اليهود اعداء الاسلام تفو علي هاذو الجراثيم نتاع اخر الزمان هاذو فيروس الايدز اقوي من كورونا فساد الاءرظ الهم طهر الارظ هاذو الجراثيم,Racism
317,عثامنه مشغول بامن وسلامة واستقرار بلده اسراءيل,not racism
318,الزناديق يقومون اليوم بتغطيه ال جنبلاطه المرتدين الناكثين لديننا تناصر الباطل فهو سيبقي باطل,not racism
319,بدك تطاولي السيد انشر الخبر تبعك واذا بيكي حدا الضاحيه يلي بروح بيعملك اتلي,not racism
320,يوجد يوجد تطابق دوله قطر قطر والكتر يوجد تطابق دوله قطر والسلاح الابيض اسمه كتر,not racism
321,ناطره ياخدوك عسجنه روميه كرمال يقصولك من شعراتك المزروعين قرد الجاهليه,Racism
322,انضبي يا امك نص لسان طعمرك ابشعك,not racism
323,رد الليبي يا جاءر تخاف اسود الدوله الاسلاميه ه لان قلبك حب الناطو الجاءر نرحب,not racism
324,انتم تصدرون بترول العرب كله وامواله لليهوذ وتتكلم باسمه وتنتقذ تركيا اما اليهوذي يدعي المقاومه يحير,not racism
325,الله لا يلعن كل الاديان يلي دمرت البشريه,not racism
326,الحقيره تروج للعنصريه والكذب هالمجنسين الحثاله واين ال سعود الكرام بلدكم استعمر الاتراك وتميم الاسد الخانع المنبطح لاردغان وعزمي بشاره خايف,Racism
327,الحصاد الطاءفي اخر محاولاتهم العبث بالخلق والمخلوقات وولي الي غير رجعه ظل الفناء للظلم والطغيان ، وافول الكون عده علامات ظواهره,Racism
328,اكيد الجواب الذي اسالكم موجود في اروقه الخنزيره لانكم الاقرب الاسراءليين اي احد العالم ارجوا عدم الاستعباط,Racism
329,روسيه ودشاديشها يعني روسيه جيش جيش ايران اوامرها دشاديشها وطبابيلها الشبيحه العراقيين ومرتزقه البراميل يصفقون الدب الروسي فهمت اشرح مره ثانيه,Racism
330,البشر يولدون ملحدين يتم تلويث عقولهم بالاديان عندما تحجب طفله صغيره فانت تقوم بقتل طفولتها عندما تتزوج طفله بعمر التسع سنوات برجل يفوقها سنا فانت تجعل جثه قيد الحياه عندما لا تبرر تحرش الرجل للمراه تقول كانت محتشمه هكذا فانت تخلق,not racism
331,ابناء الصهاينه من اليمن واحفدهم تفو بلاد دتب,Racism
332,السعوديه تلعب مءخره الخنزيره جهزنا لها لبوس جيد جدا لمنع الحرقان,Racism
333,سيشرعكم حكم الاخوان المسلمين عملاء فرنسا واسرائيل والانجليز ولانه توجد شعوب,not racism
334,اين هؤلاء الفنانات الفنانات اغرقن الشباب العربي معصيه الله ان تغرق بيروت القمامه ربك بظلام للعبيد,not racism
335,ولك يا استحي بقي ما عا لسانك الا سوريا,not racism
336,لابد معاقبتها باي شكل رباها لانها اهانت مصر كلها السيسي لا يمثل نفسه السيسي هو رءيس مصر,not racism
337,الحكام والحكام العرب احقر شعوب الدنيا وابشع بني البشر,Racism
338,دفع فاتوره التمرين مع العلم ان ايران تمر بازمه ماليه خانقه شغلوا الواتس اب على قناه الخنزيره وجيبو الخبر,not racism
339,ملء الشلوح رجعوا من زوامل مشي خصنا كرونا خصنا من شحجا زايدا,Racism
340,قريبا سيطلب بوتن الطيارين الروس التوجه الدوله الخليجيه ويطلب منهم عدم قضاء حاجتهم الا اجواء الدول فيقسفوهم بخراءهم الروس ليتم تدمير دول الخليج بفضلات الروس,Racism
341,ام نص على كل لسان عم تحكي,not racism
342,المطلوب مركز اغاثه العقل الجمعي العربي اللذي يقدم اغاثه لضحايا عدوانه منطق يقبله عقل سوي اما عندما تكون اسيرا للفكر القبلي البدوي يصبح مقبولا ولنسميه سياسه دبلوماسيه,not racism
343,سكربينه عنصريه حقها فرنك فوتي حسابها شوفي خدي حب حموضه من بدون مراجعه تدخلي,Racism
344,الا كان ربي كيستر علاش حنا شعب منستروش تفو شعب,not racism
345,يستحق الاعدام وكل من داس ارض السوريين,not racism
346,شوف جالس جنبه ترامب ويدعي انه سيحارب الاسد الصهيوني بالقضاء على تنظيم امريكا وصنع لاجله,not racism
347,عهدالعلوج عهدفاشل تلو الفشل استغفر الله امثالكم,Racism
348,لما اقول انه الرجال رجال وسخين وملاعين ويجي لي احد يقول لاتعممين التعميم لغه الجهلاء,not racism
349,ام نص على طول لسان موتي موتي,not racism
350,مايقتلني الدوله الميكروسكوبيه وينك صدام الخليج كله محافظات واليوم يتحفظون الدولارات باقيه وتتمدد اليوم الفلوس تجيب العروس عجيب امور غريب قضيه اين المطبلون والمهلهلون,Racism
351,كلشي كلابا وحمير الله ربي يكون معانا وصافي,Racism
352,يخرج ال سعود المدعمين للدكتاتوريه البلدان العربيه الغنية باموال فقراء حزيره الحكام العرب يخرجو سالمين وسترون المستقبل,not racism
353,حسبنا الله ونعم الوكيل اللهم عليهم اجمعين رينا يقطعون اشلاءكم بتقطعوا ارزاق الناس خنازير كلاب,not racism
354,قتلوه تاثما نوع الجماله قطر وخاصه انهم اتعبوا انفسهم وجابوا زياره ههههههه اقول قبحكم في خلق الله قوم نذاله وغر انتم وكل الخليج مافيكم خير,not racism
355,سيشرعكم حكم المسلمين عملاء اجهزة مخابرات فرنسا والانجليز ولانه توجد شعوب,not racism
356,ام في ايه نص لسان حماره بلدي,not racism
357,ايران الشيعه خبثها ال سعود وهابيتها المنافقه سيكونون هم سببا هلاك شعب الخليج الامراء الملوك و عاءلاتهم فينهم تل ابيب بضعه كلومترات,Racism
358,لماذا تخجل من او تستعمل التقيه لاثبات جنسيتك انتماءك لايران انت ايراني لان لغتك العربيه ركيكه تعليقك,Racism
359,سنرقص كلنا فرحا عندما تقصف طائرات اسراءيل ايران بالغازات السامه والكيماوي ولكلور وسنوزع الحلوي بالشوارع عندما تطلق اسراءيل قنابلها النوويه قم وطهران,Racism
360,جيش وشعب مصر العظيم خير رقاصات الارض,Racism
361,طبعا انتي شو فرقانه اللي معك معبيه الجيبه خبزك مخبوز ومايتك بلكوز والشعب كله عمرو يشتغل تفه شرفك,not racism
362,اما انت انت كا زعيم قريه بد زغرتا يسير بدك تتمسك تمسك رصن الجحش جحش,not racism
363,صوره من المصحف الشريف موجوده على سنوات الانترنت اين المصداقيه,not racism
364,عفوا انت يا ايمتا بعتيلي لينك غنايه انت انت خراس,not racism
365,النفاق المسيحي لماذا يتعامل المسيحيون بازدواجيه عندما يتم توجيه لهم انتقاد المسيحيه عكس انتقاد الاسلام,Racism
366,اكثر شعب متخلف رغم انهم عندهم تتطور الصناعات بعدهم شعب جاهل جدا ويصدق الخرافات الشعبية بشكل كبير جدا وتبرك البقر وبول البقر اعزكم الله,Racism
367,هاذو اليهود هم اعداء الاسلام تفو علي هاذو الجراثيم نتاع اخر الزمان هاذو الجراثيم فيروس اقوي كورونا فساد الاءرظ الهم طهر الارظ هاذو الجراثيم,Racism
368,عندما كانوا تقدموا بسرعه الموصل لم يكن طيران يعيق تحركهم المختصل المفيد الرد العبيد,Racism
369,يلا خنزير ، الله يرحم أيام صدام حسين داعسكن,Racism
370,العما بقلبك قديش ما بتحب بلبهدله وءام وهاب انت حقير وكلبح وشرشوح وانت قمه الزباله حقير حقير حقير,not racism
371,سكان الربف بالمقارنه باقي مناطق المغرب كانوا تاريخبا اناسا محافظين يرضوا لنساءهم وبتاتهم الاخلال بالحياء والمسك بالاعيراف والشرف وحتي عهد قريب اواخر العقد الاخير القرن 21 كنت تتجول الحسييمه وجده والناضور وقلما تري انثيي متبرجه بلباس فاضح محتشم بسلوك يدل الوقار الذكور القوم كانوا يدوذون شرف الفتاه وشرف الاهل بالقصاص حدث ان اخل احدهم او ابنتهم بالشرف العاءلي الويل منهم كانوا يءمنون بقول الشاعر يسلم الشرف الرفيع الاذي يراق جوانبه الدم وااسفاه الايام هاقد سيقت الراقصات والمغنيات والمهرجين والمهرجات والماجنين والماجنات قلب الريف المقاوم الشرس يرفض ان يغر السرب يخاف لولمه لاءم الصدح بالحق الذوذ الشرف الاصاله الاعراف بشهامه وعزه سقطوا المصيده باسم تقريب الفن اليهم ومنحهم نصيبهم موازين الفسق والعهر تطبع معها سكان العاصمه شبابها يقولون مزيد وفك العزله الثقافيه عنهم بنيه تدجينهم وتطويعهم قطره قطره استحمارهم رويدا رويدا تضبيعهم شيءا فشيءا وهذه بدايه نهايه الشهامه الريفيه والش التقليديه عزه النفس المعهوده فيهم فكره بسيطه وجهنميه ان يتم استقدام العاهرات الفاسقات بقاع المغرب ستدراج المراه الريفيه المحافظه العري والخزي والسخافه لتنتبه مظلومه محروميه الحق التعري والاختلاط القذر والرقص واظهار المقدمات والمءخرات اتتكندم موجه الحريات الفرديه ووداعا لدكتاتوريه الاعراف المحافظه والاخلاق الحميده راقبها مارسها عليها الاب والزوج والجد والعم والخال والمعلم ستمسي مستقبلا العدو اللدود للرجل الريفي الغير الطيع ايادي السلطه الحاكمه ويمسي الذكر بلمسه انثويه تلطف ترطب مزاجه الشرس تكتيك شيطاني هدفه المدي البعيد استحدااث التفجير الداخل,Racism
372,مناسبه اغتيال الصحفي السعودي خاشقجي رحمه الله لايسعني الا ان اقول يلعن روحك حافظ روح ابنك بشار روح كل الشباب الي خلفك,not racism
373,غفر الله سبق ورزقك تحتسبين ان ابنتك مريضه جدا وتنام بصحبه كلاب بسبب المخدرات ضعيها مركز الامل للتداوي الادمان وهناك ستقلع الادمان وستعود حالتها الطبيعيه المك يحزن القلب,not racism
374,ديما اكتر وحده بتتحمل مسءوليه التفكير باللي يلي عم تتعرضلوا البنت انت وحده متنمره ومءذيه وحاجتك تكتبي وتمحي بتعرفي,Racism
375,يلعن عرضك شو صار يا منافق بيار صوهيوشيوعي,Racism
376,هد قرار ظالم وان دل فانه يدل علا ان سعوديه تتبع قرارات ترانب وان ال سعود كلبه مدلل اما بحرين وكويت نغس شي لاستمرار علاقتهم بسعوديه وتمسك بالعهد الخليجي وحسل اما مصر فسيسي كاعاهره تتبع غلوس وفي زيطه وبس واكيد انا مو قطر ياثرو عد كلاب تدل علا سيده قطر داخليه وخارجيه,not racism
377,السيسي الامام هو الغالب المتغلب الذي تجب طاعته محاربه الخارجين الجماعه وذلك لقول رسول لله صلي لله وسلم تسمع وتطيع للامير ضرب ظهرك واخذ مالك فاسمع واطع,not racism
378,يبايع امير المءمنين والا فهو مسلم كافر دمه مهدور,Racism
379,اوكا عارفين ان المجتمع العربي زقحتي السوريين برضو زق القضيه الفلسطينيه سوو زي ماسوو العرب معهم مو محور الحديثهو لحالو قال اناقررت اكون بالجانب الخير العالم انت ليش ماتتبرع بربع راتبك لعاءله سوريه ليش ماتستضيف عاءله سوريه ببيتك وتعطيهم الملحق الاقل او تستاجرلهم من حي الله شقه بدل التحلطم العرب غجر العرب اغبيا وانت فلوسك كلها تروح لندن ودبي عفكره انت احقر العرب,not racism
380,الولد لعندهم يروح لروسيه يروح يشتي السلاح شعوب عمي دول,not racism
381,مهو الشراميط تتناك فينا وتجبلنا بنات متناكين زيك يوجعوا في دماغنا كسمين ال ملقكيش كسمك,not racism
382,طاءفي روحك اسال اهلك قانا وهني بخبروك,Racism
383,اش هاد النماذيج اعود بالله غضب الله هاد جوج علاش متجيهومش كرونا وتهنا الكره الارضيه منهم اوسخس بشر شفتهوم حياتي بقات فيا ديك البنيه مسكينه جبتي لهاد الدنيا شنو دنبها تكون عندها بحالك انت وانت واش مكيبقاوش فيك خوتك الاب ديالك يشوفوك بهاد الصوره المقرفه حرام والله حرام,not racism
384,وطلبه اللجوء السياسي فرنسا وبريطانيا والمانيا ولم ولم يطلبه السعوديه لانه يعلم ان الكافر ارحم المنافق وخاصه اذا المنافق الاعراب,Racism
385,ديما الواطيهانت بقعر مجرور كبير للصرف الصحي يصعب عليكي حتى الخروج منو,not racism
386,ماحد ما درا شي عنكم ياصعاليك تميم نهايتكم مشردين دول العالم والبغدادي حقود تارك عدو وطنه اللدود ويتهجم السعوديه ونضامها,Racism
387,والعرب كالعاده حياه لمن تنادي حفنه صهاينه لصوص مجرمون جبناء نكلوا 350 مليون عربي واج للتذكير كيد هؤلاء الصهاينه ضعيف,Racism
388,انت ابن حمار وابن حمار وابن ابن حمار وبدك انك تبقي حمار انت حمار نديم,not racism
389,مجلس الريال كذابين ومرتزقه مستقبل وتعز تلفض على الخونه والعملاء وعملاء ال سعود,Racism
390,كول هوا صدام خنزير الخنازير اما الصهاينه نهايتهم للدعس تفه,Racism
391,الزناديق يقومون بتغطيه ال جنبلاط المرتدين الناكثين لديننا تناصر الباطل علي باطل فهو سيبقي باطل,not racism
392,نهايه السيسي الخاءن كنهايه قوم لوط يتناهي منكر عن فعله لبءس يفعل وان شاء الى الله المصير معتوه مصر الجديد,Racism
393,كول هوا مره تانيي وحلوا طيزو وطيزنا ه ومقلعين كل شوكنا باءيدينا ملا صرمايه,not racism
394,سمعنالكلى صوت من وقت مليشيا القوات الكتاءب نزلو هتفوا حزب الله صهيوني تفه,not racism
395,تماما الاب الروحي المافيوسي يقتل رفاق العصابه ويعمل بلا تردد لخدمه وتحقيق مصالحه الشخصيه الصهيونيه مصيرك بلا شك معروف لديك مفر,Racism
396,السيسي يقتل شعبه رميا بالرصاص وتري العرب يطبلون ويدعمونه بالميارات,not racism
397,اكيد ده مش في طريقك لان هيءتك اقرب لعزراءيل,not racism
398,فش رت حشره حريتنا ورح ناخدها تضرب انت وبشار والملك تبعكم تفو الله عليكم انت يهودي فشرت ان تكون عربي الله ياخدكم اشه لفه,Racism
399,قناه # المنار بكل صدق تحدثت السيطره جرود عسال الورد تتحدثون سيطره النظام عليها وهي البلده وليست الجرود,not racism
400,اساس مرتزقه من قطر يقتلون عيالهم الجبهات,not racism
401,اظن ايضا ان الشخصيه القذافيه عدوي انتقلت الي الجميع الصهاينه,Racism
402,اما يكن عميل لاعتقلوه تسمي جنوب افريقيا اي استعمار الانجليزوامريكا يعني خايف انهم يتوجون الاسدالصهيوني والسيسي بتاج,Racism
403,تذكر المقاله على انه مثليه الجنس علانيه لماذا قاءمه الفءه,not racism
404,انت بتطلع من الكلمات طيزك وبتصفها ورا اعتباطيا الفلتر اللي اخذ عقلك الخرا,not racism
405,شراميط محافظ اسكندريه شراميط صلاح نجم الدين الشراميط مبتسترجلش منتصر يشعل تويتر,not racism
406,هييه تسعوا لناكل طعمه اما الحقيقه ان الاستعمار الغربي والشرقي سيجتمع مع اي شعب يثور حكامهم وولاتهم المنصبين بأمر منهم وسيتعاونون وكما نري بسوريه,not racism
407,بكرا الدوله الاسلاميه تسحق عملاء السعوديه جيش الزعران وكتاءب العملاء اللصوص يالله يادوله الاسلامه مزقي اشلاء الخونه,not racism
408,غرد الجحش وظن باءنه يريد حصانا تتكلم العوني بموضوعيه ، فيرد كبهيم حقير جربان اصله,not racism
409,بدنا تحية تحيه تحية تفه ديما ديما الواطيه,not racism
410,انضبي يا ام نص مليون لسان طعمرك ابشعك,not racism
411,مجلس الريال فضح كذابين العدوان ومرتزقه مستقبل وتعز تلفض الخونه وعملاء ال سعود,Racism
412,اوغلو عصابته الإرهابية : يهربون مستقبل تركيا,not racism
413,علي اساس ان مايسمه المنطقه العربيه لايوجد سكان اصليين واقلييات حتي تفرض عليهم اللغه العربيه جبرا وقصرا علي الاكراد والارامييين والامازيغ والتبو والنوبيين الولوف والهوسا والارمن والتركمان الخ حقوقهم اللغويه والثقافيه ولعنصريتكم حسبنا الله ونعم الوكيل اليه المشتكي واليه المصير,Racism
414,تناخت تناشت تنازت تنابت تنافت تناقت تناجت تناطت تناحت تناكت والله يا ديزاد مان,not racism
415,جاب لهاله طياره تتفسح فيه لاجل انه يعجب راحت عاملاله صيدليات 19011 بتاريخ عيد ميلاده وبفضايح الفساد بيجاملو بعضهم علي حساب الغلابه وفلوسنا المنهوبه بالمليارات نهايتكم قربت ياولاد الكلب,Racism
416,انت يا حمار يا عبد الله بتستحمر,not racism
417,البشر يولدون ملحدين يتم تلويث عقولهم بالاديان عندما تحجب طفله صغيره فانت تقوم بقتل طفولتها عندما تتزوج طفله بعمر التسع سنوات برجل يفوقها سنا فانت تجعل جثه قيد الحياه عندما لا تبرر تحرش الرجل للمراه بان تقول كانت محتشمه فانت تخلق,not racism
418,كالعاده الكويت لايطبق القانون الا حق اهل السنه فقط لابسط زله واما الشيعه فيخالفوا وينتهكوا ويضربوا القوانين في عرض الحاءط ولامن سامع او مطبق للقانون يبدو ان الشيعه اصحاب القرار الكويت,not racism
419,تامر المفسدين وتاجرو باسم باسم سيعرف العالم اجمع بانهم عملاء متصهينين,Racism
420,ياجزيره العنوان غلط امريكا طرف في الحرب العنوان كانها دوله محايده ال سعود لديهم المقدره للقيام بالحرب الدعم الامريكي,Racism
421,العالم كله يعرف عنوان كبير لاغيره العدوان السعودي السعودي الامريكي فهو اللذي يقصف ويدمر ويمول ويحرض ويكره ويقتل وباعترافه واعلاناته الاعلاميه ومتحدثه الرسمي فاتركوا الهراء والاستغماء,Racism
422,سعنا القول اننا نحارب ضد العروبه الملعونه وفي النهايه تعودنا الاسوا وهناك ينتهي المطاف بالادعاء وحتي يتعجب حالته المزريه ضربه كبيره ماشالا ولديك المنافقين الكبار المهووسين الزاءفين معظمهم قابيل منعوا انفسهم تعليم اطفالهم باللغه العربيه الجنرالات المسءولين البلد الفيشو تعال لديك الاخلاق لتقول ou توقف صغير الخاص الدعايه العربيه زالت لغه جميله الجيد معرفه اللغات رد فعلك عنصريه اللغه العربيه مسءوله شيء وانا انجح والافضل انه بشكل ملموس عمل عنصري ضد اللغه العربيه يزال الحمقي والجنرالات والوزراء وكل الحمقي يسنون قوانين التعريب ويعفو عنهم ابناءهم ابتداء اويحيي يتجمعون السجن ويحسن الامر بمجرد انهي مهمته التعاونيه السيلاتيكيه اسمي ينا نعرفه pov con سيقول ساركوزي حسنا اوقع عليك واصر اللغه العربيه خطر مثبت يتم التحقق ازعاجه انحاء العالم اعرف دوله عربيه واحده لغه عربيه جيد مكان كارثه لان اللغه مجرد لغه المطلق انها تنقل ثقافه قيم الخارج ثقافه العالم العربي قيمه بلا جدال ودليل يدعم مقابل القيم العالميه للتقدم والحريه والتسامح والمساواه وغيرها فقط تابع اخبار العالم قالها بلد عربي مسلم شتاته ومشاكل التكيف الالفيه الثالثه,Racism
423,نفهم الجزيره تقول ان الاخوان المسلمون عملاء امريكا,Racism
424,ضيفك العربي يبدو انه ضعيف جدا اضافه يبدو انه بعيد جدا كلمه اسلام كلمه السوريون اللاجءون في كل بقاع العالم فكره يصب مصلحه العرب المسلمون,not racism
425,معتوه يحاول استثمار العنصريه اجل الفوز بهذا المنصب الشخص اجر قطعه ارض منهاتن نيورك للقذافي زيارته لتلك المدينه اجل نصب خيمته واليوم يتنكر للعرب والمسلمين,Racism
426,ال سعود كانوا مخربين في لعالم لعربي كله,Racism
427,السعوديه شر البليه اغلبها من مصاءب العالم الاسلامي وراء عولمتها للوهابيه انها حول العرب الي رزيه,Racism
428,ابشروا بالهزاءم حكام الخليج عملاء امريكا الصهيونيه كلاب اسراءيل فقد حان حزز رءوسكم ابناء الطلقاء يدافع الحمير فهو جحش يستحق الضرب دبره البهاءم,Racism
429,اما انت كا زعيم قريه زغرتا يسير بدك تتمسك تمسك رصن تصير مثل الجحش جحش,not racism
430,السيسي رءيس السيس ، فقط يا بن الليل,not racism
431,تعلمون اراضي سعوديه محتله طرف اسراءيل هماجزيرتا تيران و سنافر انطلاقا المبدا بلد يلعب السعوديه لان جميع اراضيها محتله,not racism
432,عار دول المغرب العربي الجزائر يشار المغرب الجزاءر تونس اشد الحكومات خيانه للمسلمين عداوه دوله للمجاهدين مشروع الخلافه الدول تحالفا الرب الامريكي الدين اتخدو الله,Racism
433,تفه شو اللي صار بكرهك كلبه مصاري,not racism
434,كول هوات وعمال بلوك كل هاي الحركات بتمرق علينا اذا انت غبي بدك تستغبي العالم,not racism
435,وانت مين حضرتك مدير ميناء مدينه درنه القاءم بالاعمال السفير الليبي تركيا جاي تدلي بتصريحك طريق قسم التعليقات على الجزيره اكاد اجزم بانك جماعه الاسد وليس لك علاقه بليبيا,Racism
436,يبدو لي ان خنازير الروس يستوعبوا درس غزوة جند الله افغانستان فها يعيدون الكره وسيخزيهم الله جديد القادر,Racism
437,حاجي : تحريض ؟ ام نص لسان,not racism
438,انو غريب ان يوجعك راسك لان القواتجيه عاده بيكونو بلا راس,Racism
439,يبدو ان خنازير الروس يستوعبوا درس جند الله في افغانستان فها يعيدون الكره ثانية وسيخزيهم الله جديد القادر,Racism
440,حقيره واطيه يا ديما ما تفه عليكي بنص وجك جايي الدعوه القضاءيه بحقك جايي الايام بيناتنا,not racism
441,ارحل ارحل ياسيسي مليونيه30يونيو الشعب السوداني بيسطر اكبر واكبر ملحمه التاريخ يارب النصر لهذا الشعب لانه اخد بالاسباب وعرف الع كر مفيش وراهم الخراب ثوره 30,not racism
442,انه اكبر استباحه لايران بروسيا لدول عربيه حكم فيها عملاء المستعمرين,not racism
443,كول هوا مره تانيي ه وحلوا طيزو وطيزنا ومقلعين كل شوكنا باءيدينا ملا صرمايه,not racism
444,لازم الاطباء يعرضوك انت طبيب نفسي بيطري مختص بالامراض النفسيه,not racism
445,نص اللبنانيي رايي انت يا ابن رمز الغبا ههههههه,Racism
446,اخاف اتحسب ربنا ياخذنا والله اخوي احنا المقصرين احنا الامه الذليله الامه الراضخه الامه عديمه الانسانيه المءمنين توادهم وتراحمهم كمثل الجسد الواحد اشتكي عضو تداعي ساءر الجسد بالسهر والحمي احد منا يقف هالحديث بايدي ادعيلك بايدي انيك بقدر اتف حالي عمري 23 سنه بقدر احرك ساكن لاجلك بايدي الدعاء الي بعمري الوم حدا كانوا يقودوا جيوش واحسرتاه اسف محمد تاسفت الدره ربي يشفيك يكون معك,not racism
447,انت بتطلع من الكلمات طيزك وبتصفها ورا اعتباطيا الفلتر اللي اخذ عقلك الخرا,not racism
448,لعنه الله على روحو الطاهرة الطاهره ناصعه البياض,not racism
449,فيينكم العيالات القادات معاكم فاطمه الزهراء شكون فيكم لاله ومولاتي تقدر تعاون راسها راجلها وولياداتها الزمانفي ظل هاد الازمه ديال كورونا حبستي الخدمه ملقيتيش مدخول اجي اختي سواء كنتي طالبه او ربه بيت او موظفه وبغيتي تزيدي المدخول متقدريش تخرجي باش نقول ليك كفاش دارك وسط وليداتك تقدري يالاه اختي اش كتسناي كليكي ودخلي تفهمي الخدمه او استعملي الرابط للانضمام مجموعتي واتساب,not racism
450,الله ينتقم الامريكي اللعين قدر الله له القدر ان يظرب مسءولي الامريكان بالحذاء,Racism
