,text,label
451,تفكيرك غبي متلك بتقلولي نحنا جماعه حزب الله فيا غبيه قصدي انتي ولي متلك عندن شغله يراقبو فيها شو بيعملو الشيخ سعد والهيقه الخرزه الزرقا عامليتلك عقده انتي ولي متلك وان شاء الله تفهمي شو بقصد تقولي قصده جماعه,not racism
452,نعلم جيدا ياوليد ان امريكا تحاربكم فما شانها بمحاربه العبيد فانتم خير كلاب لليهود تحرسونها بعيد امريكا لا تحارب الاحرار وكل يءمن بالله المجيد نصر عبدالجليل,Racism
453,بلغت ال ال سعود الاف سانسور الاخبار انتم القتال ال سعود.,not racism
454,واءاب وئام وهاب وجريده الاخبار وصرمايه المجرم عماد عثمان بتمكم فاسدين منافقين انت ونظام وايرانك اجره عثمان,Racism
455,كلاب حركه امل اللبنانية و فلتانين السوريين,Racism
456,كول هواك وكفنا شركتك احسن منفرجيك بشروط مين منمشي لبنان وعملا اسراءيل لمتلك,Racism
457,انتي مالك ومال مصر يابن السيسي مش بلدكو يابن بترمي يا صرته الارض جاك السيسي قطع ايدك يااا,Racism
458,المطلوب مركز اغاثه العقل العربي اللذي يقدم اغاثه لضحايا عدوانه منطق يقبله عقل سوي عندما تكون اسيرا للفكر القبلي البدوي عندها يصبح المنطق مقبولا ولنسميه سياسه دبلوماسيه,not racism
459,كول هوا وكفنا شرك احسن منفرجيك بشروط مينو ما منمشي لبنان وعملا اسراءيل لمتلك,Racism
460,يدور قطري مايدري ان سمو امير قطر سلم قطر هدية للتركي الفاسق يعني خليك مشرد,Racism
461,طبعا بمباركه المرجعيه الحكيمه الارضه المقدسه النجف والكنيسه موسكوه وساسه العرب السنه دمي خرس ومقدسات وحرمات السنه يوم تنتهك اليهود والصفوين والغرب ولامن مغيث,not racism
462,اساس مرتزقه في سجون قطر عيالهم الجبهات,not racism
463,الله يلعن الاخوان المسلمين بلي بذرهم للمره الالف على التوالي اناشد رءيس دوله كوريا الشماليه المحترم كيم,Racism
464,انت مجرد بوق لنظام ايراني مجوسي رخيص سعرك كلفول السوداني,Racism
465,فشرت ولاك حيوان وهابي يا ابن كلب ساعتك قريبه يالقيط,not racism
466,صح الخبر فخيرا ما فعلوا دابوا طعن العرب والمسلمين ظهورهم حقدهم العنصري القومي والعنصري حدود مكان لابناء اسراءيل الثانيه ارض العرب والمسلمين,not racism
467,اش هادا الزبل ولينا كنشوفو عاديو تفو تفو تفو,not racism
468,الدوله الاسلاميه نصرها الله ومن نصر الله الي نصر عالم الواقع والمطبلين والمهللين لامريكا فرحون باوهامهم هههه,not racism
469,تامر المفسدين وتاجرو باسم الدين سيعرف العالم اجمع بانهم عملاء متصهينين,Racism
470,هييه تروا اليمن كله الا الحوثين حكام اليهود,Racism
471,قله في الدين لاحول قوه الا بالله الجهر منكم بالمعصيه ادا بتلتم فستتر شنو لفاءده علمو ولداتنا وشبابنا كفاش احقق احلامهم ووصلوا المستوي لعيش عيشه فالمستوي تفو الله يغبركم,not racism
472,انت يا حمار يا عبد الله بتستحمر,not racism
473,هيدا العميل الخسيس اكبر عميل صهيوني زمن الحرب الاهلية اللبنانيه كتاءب وبعدين قواتجي,Racism
474,عاجل جدا الجزاءريين يطردون قناه الخنزيره الجزاءر الشعب الجزاءري عرفكم حقيقتكم انه عرف يحدث بالواقع الحقيقي لكم وماذا يحدث عندكم تزييف للحقاءق ووصفكم بقناه العار والعه الخنزيره,Racism
475,كلمتين تعقيبا جمله حرب اهليه وانا اخاطب اخوتي المسلمين فقط اما المرتدين وكفارعربان الله والصحواته والعلمانيه ووو قول اللفظ الصحيح حرب,Racism
476,انت حمار يا ولى بتستحمر علينا,not racism
477,حنا شلوح بينا اوبينك 7 سماوات يا الله يا يعنل تامل بوك,Racism
478,اوربا تقاطع اسراءيل العرب يلغون المقاطعه يفتحون اسواقهم للبضاءع الاسراءيليه عواصمهم للمسءولين الاسراءيليين صدق الله العلي العظيم حينما قال يستبدل قوما من غيركم يكونوا امثالكم,not racism
479,انتم تصدرون الان كل بترول العرب وامواله لليهوذ وتتكلم وتنتقذ تركيا اما اليهوذي يدعي المقاومه يحير,Racism
480,طبعا ، كما لايجوز لايجوز ايضا للشام ان يقودها ابن ديوس ديوووس الشام وهدهده,Racism
481,اصلا مجرد دعمك للثوره جبتيها ارض انت اول من مصدر للشبهه وهذا اصلا سيسرينا وخففي عيشان,not racism
482,جبران باسيل كلب نابح للايرانيين تهمه ايران مصلحه لبنان مثله مثل رءيسه ميشيل عون,not racism
483,تحاولون ، ولن تستطيعو ، ياجرابيع ال,Racism
484,مجلس الريال كذابين ومرتزقه. مستقبل وتعز تلفض الخونه وعملاء دول ال سعود,Racism
485,تفه منظرك من شرفك من اصلك ديما الواطيه,not racism
486,عندما يصير مثل راعي الغنم عندنا ببلداننا يلتحق بالتعليم ابدا شهاده دكتور,not racism
487,يعني تقصد كالامارات دوله بلا دين واغلبيه سكانها مقيمين لهذا البوذي الوثني السيخي اليهودي الخنزير البقري والمسلم يعيشون,Racism
488,لعنه الله وءام وهاب الله يذللك لانك انت انسان مفتري كذاب طالع ما بادك شي الا تعوي,not racism
489,مجلس الريال فضح كذابين ومرتزقه السعودي مستقبل وتعز تلفض الخونه وعملاء ال سعود,Racism
490,عفوا ايمتا لو كنت بعتيلي لينك غنايه انت انت خراس,not racism
491,بلدان بيت بيت الرحمه وليس بلدان اليهوذ كمثلنا,Racism
492,اين تنسيق الخاءن محمود محمود عباس الامني المقدس,not racism
493,"اللهم احصهم عددا واقتلهم منهم بددا ولاتغادر منهم احدا, اللهم اضرب الكافرين بالكافرين واخرجنا ايديهم سالمين اننا لنفرح يموت سعودي او حوثي فكلاهم اخوه بالعقيده والدين والاجرام",Racism
494,العمي شو هي الا غبيه وقوقها تفه,not racism
495,يادي علي النيله حد يقدر يرد علي الخنزيره,not racism
496,الاسلام القتل الفساد الفقر التخلف الخرافه الجهل,not racism
497,عندما يتم دعس راس هذا الحيوان الكلب يبدا النباح فقط,not racism
498,بدك تطاولي السيد انشر الخبره تبعك بيكي حدا من الضاحيه بروح بيعملك اتلي,not racism
499,لعنه الله على روحو الطاهرة الطاهره ناصعه البياض,not racism
500,الحقيره تروج للعنصريه والكذب هالمجنسين الحثاله واين ال الكرام بلدكم استعمر الاتراك وتميم الاسد الخانع الذل المنبطح لاردغان وعزمي بشاره خايف,Racism
501,العالم كله يعرف عنوان كبير لاغيره العدوان السعودي فهو اللذي يقصف ويدمر ويمول ويحرض ويدعم ويكره ويقتل وباعترافه واعلاناته الاعلاميه ومتحدثه الرسمي. فاتركوا الهراء والاستغماء,Racism
502,تفه : يعني شو بكرهك كلبه مصاري,not racism
503,مجرد راي فكرت نيوزيلاندا في تسليم الارهابي الي تركيا لاعدامه هل صدق او تصدق بان دول استحماريه عربيه عميله تتدخل لانقاذ المجرم وهي مستعده لدفع الغالي والنفيس تسقط كرامتها باقي دول العالم ونحن نعرفهم معرفه الكلاب,Racism
504,ثقافه العرب الاعراب : اذا عربت خربت,Racism
505,صهيوني واحد من اكتر الصهاينه خروف مرتك,Racism
506,يلا خنزير الله الله لا يرحم صدام حسين داعسكن,Racism
507,بوكوحرام باقيه تنمو وتمدد رغم انف كل العملاء والحثالات الصهيوصليبيه الكاءن الاسود عميل للصهيونيه العالميه,Racism
508,كذب وسلينا نفسك ان انت بتكذب بتبعق,not racism
509,فهءلاء العملاء اتوا بحكام الاستعمار الغربي للدول العربيه وسيدهم الاستعمار ياكلونون بالاخضر واليابس بشعوبنا العربيه وليسوا مسلمون واسمهم المتاسلمون اليهود,Racism
510,دوله عربيه تعلن بناء اكبر معبد هندوسي على راحه الهنود بينما عرب ومسلمين في ترضي تستقبل منهم لاجيء فعلا اسلام اخر الزمان,Racism
511,لماذا تتطرق قناه الحقيره لموضوع قتل تميم والده عندما تنازل الاخير لابنه خوفا ينقلب ليقوم الابن المدلل تميم بتقديم دوله قطر طبق لخليفه الشواذ قردوغان,Racism
512,بتحبي تجيبي المسبات وانت لحالك عيب الشوم بتوصالي عليه لكعب نعله للرءيس عون ام نص لسان انضبي,not racism
513,السيسي اشد غباء مبارك اشد دمويه مبارك القذافي مرسي ياتي بمثل الشخص السيسي وزير وزير دفاع مءهل,not racism
514,الربيع العربيهوالتحرر منك ومن روسياومن امريكاوايران اسراءيل والعملاءالحكام العرب وعدو واحدلشعوبناالعربيه والاسلامية وسيصل لروسيا وطهران امين,not racism
515,حاجي : تحريض ام في نص لسان,not racism
516,حسن نصرالله تاج راسك بلا اخلاق وحده واطيه وحقيره مثلك بدها تسكر تمها لبنان كله وتحط ايدها راسها تذك,not racism
517,الارهاب يغتصب الستات المدرعات وبعدها تجد اذرع اعلام السيسي تهلل وتبارك الارهاب ماحدث الانتاجرع الاعلامي للسيسي يكن عمل مخبراتي فهو دفاع النفس,not racism
518,انتم انتم العملاء وانتم الخونه ولستم المقاومه,Racism
519,انو غريب ما يوجعك راسك القواتجيه عاده ما بيكونو بلا راس,Racism
520,اننا نعد الغرب بمسيره طويله تنتهي الا بتدمير اقتصاده جزاء وفاقا تعجرفهم سفاهتهم و لمحاولاتهم الخبيثه انقاذ النصيري بشار من انيابنا سيكونون ان شاء الله انيابنا,Racism
521,وانت شو تعتبر حالك وانت موالي موال لهذا الحرباء اللي جن بلاط ههههه,Racism
522,لماذا تركب على ظهر ديك دان براون بشده تعديل اجريته حقيقه يرجي الرجوع تغيراتك,not racism
523,شو بيعملوا السوريين اوروبا والمخيمات هم جايين رقص وشيشه وكلام وطلب لجوء انا اتكلم الشباب لماذا تذهبوا تدافعون عرضكم وارضكم جبناء لماذا تتركون ارضكم للمجوس الرحمه الشهداء والعزه والقوه للرجال يدافعون بلادهم,Racism
524,انا مش عارف انتو اللي بتلمعو وعايزينها بطله في التاييد لبشار والسيسي القتل والتهجير ارحمونا بقي شله العواجيز دول,not racism
525,اصلا مجرد كلمات دعمك للثوره جبتيها ارض الواقع انت اول مصدر للشبهه اصلا سيسرينا وخففي عيشان,not racism
526,ينعم العرب بالسلام والاستقرار المجتمعي داموا عربا يعتنقون الثقافه ظهرت حكايه غار حراء,Racism
527,كلاب ام كلاب جيبو سيرت فلسطين و انتم الصهاينه عملاء,Racism
528,يلعن دولة قطر وحكام دولة قطر لان لعنهم لعن اسراءيل,not racism
529,كذب وسلينا انتي اللي بتكذب بتبعق,not racism
530,يستحق وكل من كان داس ارض السوريين,not racism
531,طهر نيعك عميل مفتن قطعه صغيره جوت امير قطر بنيعك ملاحظه جوت بالقطري يعني صرمايه,not racism
532,لقد قيل خلت امريكا االخليج كله خالي فتحاربوا واظهروا قدره فرقطاتكم,not racism
533,اتفقا دب الابيض علي اخيه الادب الاسود معهما ايها العبيد فيا الشرق والغرب علي اعا ده بشار,Racism
534,المالكي : انت كلب وماتخفي صدوركم اكبر,not racism
535,غريبين اهل الجزيره العربيه بتجوا لتعايروا بشكله بتشبهوه لكاءن ظريف الشكل والاخلاق يا ريتكم تتعلموا تربية الكلاب وتصيروا ظريفين بدال الصلف والجلافه والاستعلاء,Racism
536,للاسف طز بهذا البلد وطز بهيك نواب فعلا للاسف نحنا نحن اللبنانيين شعب بيهوي,Racism
537,هيدا ايراني فارسي يهودي صهيوني من احفاد القرده الخنازير,Racism
538,مافيا فاسده ، وشعب فاسد منافق مسيح جوخ,Racism
539,تركيا العاهره الشعب القذره والقوميه القذره ويلي عملتو انتو الاخونجيه كعبه للمسلمين اللهم دمرو تركيا ارضا وشعبا,Racism
540,متعود تنشر قذارتك! فيصل القاسم : درزي قذر,not racism
541,يجي يوم وسننتقم من كلب لبناني تسبب باذيه للشعب السوري وسيدفعون الثمن غالي,Racism
542,منكم الى من انجس الاخر تفوا عليكم,not racism
543,عميل وغلام صغير للمخابرات العربية السوريه شخصك رخيص سعرك معروف,not racism
544,مقاوم للناسه المريضه هيدا صوص سوري يا اخي رضا ايراني,not racism
545,شكرا على المشاركه خريحق مفتي السعوديه ليلحق حسون ليلحق البوطي ليلحق العرعور,not racism
546,الله يحرمك الهبلة ان ما شاء الله,not racism
547,ان المجرم السفاح ابن ابي انيسه نكره شاطر اهل السنه غبي,not racism
548,صح بشار ابن كلب قليل اللي يلي عم يعملواو بالسوريين شعب عرص منافق بلا ضمير بيكون لاجء بيصير بده يتطاول عللي مستضيفه,not racism
549,علي العالم ان يءدب الدوله المجنونه ايران ويوقف قرصنتها لسفن العالم المياهه الدوليه ايران تمارس الان مامارسه هتلر زمانه عندما ازعج الدنيا واضر بالسلم العالمي علي امريكا حليفه العالم والعدل الدولي توقف مجاملتها وانبطاحها لهذا النظام المجرم المهدد للسلم العالمي,not racism
550,وفيه خولات مصريين كلهم عايمين عوم السعوديه وبيقولك ايران السبب في ايران اكتر دوله ماتلها ناس المصيبه دي التعريص السني الوسطي الجميل,not racism
551,لله وانا اليه راجعون اللهم ارحمهم ورزقهم الفردوس الاعلي الجنه اللهم احفظ مصر العروبه والناس الطيبه وكل رجالات مصر حكومه وشعب وساءر بلاد المسلمين المسلمين والناس الطيبه ورزق ابناء مصر واهلها حبه مصر والحرص عليها اللهم بكل خاءن قذر يريد الفتن المسلمين والناس الطيبه,not racism
552,الكضيه الطريقه او المثليه شعب منافق شعب كذاب يغير شعاره الان الي فلسطين مثلي او مثليه,Racism
553,تسجيل صوتي مسرب للص يوني عزمي بشاره يكشف دفاعه المستميت اس ر١ءيل ومشاركته التخطيط للاستيلاء الدول العربيه زمي بشاره فلسطيني حامل للجنسيه القطريه وعضو الك ني ست الاس ر١ءيلي النفس العنصري ضد ابناء عرب الجزيره,not racism
554,فلتتحمل اوروبا وزر قوانينها تشجع حريه العلاقات المثليه والشذوذ الجنسي ومن المهم تصدر المرض المجتمعات العربيه والاسلاميه,not racism
555,اقتلو القطط السمان والكلاب الضاله حتى تنجو مصر,not racism
556,جمال ريان تركيا سلمت نقش سلوان التاريخي الي اسراءيل ستقول المره ان اردوغان يفهم اللغه الكنعانيه او حتي العبريه ام ان ليس لديك عذر اخر تكلم صهريج النفاق المهترء,not racism
557,شعب يجمعه النفاق الكذب وتفرقه الكذب الحقيقه يقتاتون الكذب ويتقياون النفاق,Racism
558,خر الضحك ابن كوم شكاير المعرصين بيزعق للجمهور الجون لو مشوفتش ميسي رونالدو بيزعقوا لجماهير الارجنتين البرتغال شوفتش لاعب بيمن جماهير بلده بيزعق فيهم علشان كانوا ضده موقف معرص بدايه النهايه ان شاء الله خول نجريج ده لاعب ابن وسخه خنزير,not racism
559,نظام المخزن العميل والخ والملك المنبطح خاءن المءمنين الذين اذلوا الشعب المغربي الشقيق المغلوب امره فلسطين فلها رب يحميها,Racism
560,ياعني بغل يابن البغل تقولك تعا دوووج علي العسل سايل علي فمي ولا ترد تقولها علي مهلك علي دنا حيله ابوي وامي,not racism
561,كلاب بتس بتتربي الكلاب علي ايد ايديهم الكلاب دي هتطلع صالحه للمجتمع,not racism
562,اللهم اللهم شتت اللهم شمل اليهود وبدد قوتهم وفرق جمعهم اللهم ترفع رايه تحقق هدف,Racism
563,الجحيم في مجتمع الميم ليس كله سهلا,not racism
564,من قبايح التطور ان البنت القاصر اخذت مساحه اكبر وحريه التصرف والاختيار,not racism
565,اولاد الكلاب اكبر حساب خزان للتراث الجزاءري منازع اغلقوه المغاربه دليل كافي ان الجزاءر حق باغلاق حساب سياسي المغاربه يعملون بشتي الطرق بتر اي مساعي جزاءريه لتحسين وتحسين صوره الجزاءر يجب ايصال الحقاءق بالادله مايضربهم مقتل اعلنو حرب علينا يجب الرد هاذو الكلاب,Racism
566,يستطيع المدعو الله تعالى ان لا يكون ماديا,not racism
567,يعني انتي وهل اهبل اكتشفتي البارود ليش ؟ وين جيش بلبنان المحرر جيش لبناني هبله,not racism
568,المهم معاشك نازل في اخر الشهر لان اغلبيه العالم منافقه,not racism
569,ان ما شاء الله الله يقبرها عنجد,not racism
570,نشالله يا رب العالمين يقبرك هلق بكره,not racism
571,ان شاء ا ا الله كلنا منقبرك,not racism
572,ان ان شاء الله ما بسقطو زلاعيمك المسالك البوليه,not racism
573,مشكله ديما صادق بتفكر مثل تفكير الحشاشين انو العالم كله براس اذا فجر راسه يختفي العالم كله,not racism
574,وتوه ماعطينهم مليون عطاهم من الله سقم ولسه بكره بيرجعون لهم يردحون ويسبون عمر ماينعدل,not racism
575,الان دخلت صفحتك وعرفتت انك اللي مشغلهم نظام الحمارين كلاب اللي تنبح ضد السعوديه,not racism
576,والله ان مصر عصيه وعلي مليون زي مليون ابو تميم البغل ده,not racism
577,ادعي احرار مصر وشرفاءها الالتفات والالتفاف الكامل حول الدوله لانقاذ مصر وليس خيار اخر ان الانقلاب يستهدف الاحرارجميعا فهل يعي الاخوان الحقيقه فوات الاوان اني ناصح امين,not racism
578,اعدل الحكومات العالم السعوديه والحاقدون والحاسدون كانوا يخوضون كبر السن للخادم الحرمين الشريفين والان اتوا بابعاد تضم طيها الحقد والبغض ضد حكومه بلاد الحرمين الشريفين اللهم ايد خدام الحرمين الشريفين اللهم اللهم رد الماكرين والحاقدين مكرهم وحقدهم,not racism
579,هاي هاي والله شكو الهوسه ايران مصر وشكو يعني الخره اخو البول كله نكاسه,not racism
580,نرجو الجزيره عدم نشر اخبار الطفلين الكورتين صدعو رءسنا يوم تهديد وعيد شيء يحدث وهم يتصرفون اليوم كدول يوم براي وافعال مال مزعطه,not racism
581,حساب قطري قذر جدا كله كذب في حرب العرب لاغراض خبيثه,not racism
582,تعليقات اتباع الامام الخوميني والنصيري والسذج تثير الشفقه فتكاد كلماتهم تنطق الغيظ والحقد والحسد اذن اشبال الخلافه يغيظون كل اهل النفاق والعماله اذن فلتموتوا بغيظكم عبيد الطغاه,Racism
583,سنودن عباره شخص لقيط رخيص رخيص وضيع كافر كاذب نعتب لماذ فضاءيه غير مشهوره ومتابعه ملايين الناس وتدعي الموضوعيه تنشر,not racism
584,هييه انت الا اليوم علمت ان ايران مدعومه اليهوذ وليس الا الماسونيه اسراءليون يهوذ لبسوا لهم عباءه اسلاميه وارسلوهم باريز بدعوي انها ثوره اسلاميه واهل البيت,not racism
585,ايران التى اصبحت تحتل الشعوب الجبانه العرب,Racism
586,كطيح البقره كيكتروا الجناوه شعب منافق كنشوف شي نساء كيكتبوا عليها شي اشياء كي وكيلموها كانهم اولياء الله وكلهم شريفات عفيفات حافظات لفروجهن لا يخافون الله سير الله يغبر لكوم الشقف قالك الجمل كيشوف حدبت اخر مكيشوفش حدبتو,Racism
587,طظ في امريكا في الراي الامريكي عندهم تطهير عرقي وقتل السود بدون ذنب طهروا انفسكم ان تطالبوا الدول بالتطهير,Racism
588,اولاد كازا مكيع فوش يهضرو كلهماسلوبهم خرب عيان خصوصا اللغه العربيه والرياضيات والعياقه تشويكه والامه,Racism
589,ومنذمتيرفعت ايران هذا السلاح النووي بوجه امريكاااو حتيلها االقدره,not racism
590,اجرام اجرام ملالي ايران ايران عملاءهم الله ان الشعوب العربيه تهدا تقتص ايران عملاءها قطره قطرة دم عربيه طاهره سفكها اكبر مجرمي العالم,not racism
591,سابقه جلبت العار تحدث بالتاريخ العربي العربي الحديث القديم التاريخ ان يشاهد الناس حاكم عربي يظهر عاريا ولد موزه ولانعلم سنمحي الحادثه تاريخ الحكام العرب سطرو الامجاد لانلوم مصر وهذا موقف عربي حر ان يمانع وجود,not racism
592,ياقناه الجزيره الخنزيره احيطكم علما بان هجمات حفتر ستستمر حتي ينهي علي عناصر الاخوان علي شاكلتهم موتوا بغيظكم ياقناه الخنزيره العميله الماجوره وطبعا انتم تموتوا الرعب والحزن علي عناصر الاخوان الخرفان مرتزقه وسائل الاعلام مش انتم دا معاكم تن,not racism
593,زيدوها بنت محمد سعيد عويطه ولا حول قوه بالله,not racism
594,اتمني منكم ان يحمل القتلي الي احد البارجات الايرانيه ليدفنوا قم فارض العرب تلفظ جيف العبيد والخونه,Racism
595,خبيث يتحدث حقوق الانسان الا اذا اعترفت فرنسا بجراءم الحرب الجزاءر خلال 132سنه تعذيب النساء الاطفال بعدها تشدق بحقوق الانسان في زوج الصهيونيه,Racism
596,امحاربه القبور ازالتها لا تكفير لمن يشركون بالله تعالي يشركون الاولياء الله عظمته علاجه اهذا خطا,not racism
597,اذا عربت خربت اينما حل الاعراب خرب اينما حل الحراب,Racism
598,عواقب عدم نصره الظالمين على الانقلابيين مصر,not racism
599,العدوان اليمن وهكذا سيصير اولادكم سعوديون ان ينفعكم العملاء الصهاينهالمنصبين على حكمكم بالامريكان تحسبون انفسهم انكم اقوياء وانتم اهون بيت العنكبوت,Racism
600,علاقه ايران اسراءيل وليس الا بروسيا فلتاكل الطحين شعوب العملاء العرب وبما انها تتغدي يوم بينما اارضهم اغني الارض,Racism
601,حقيقه : : السعوديه وامريكا واوروبا الغربيه سبب التدهور لاضعاف الروس والسبب الروس للقرم,not racism
602,يدافع المحللون العرب المختصون ايران الدوله الخرافيه دوله مكابره يكفيها ذلا الدجال الذي سيخرج ارضها,not racism
603,السنه يقتلون ايديا ايران العراق وسوريا تستدعي السعوديه سفير ايران شيعه ايران سعوديي الجنسيه قتلوا ايران قدمت طلب التحقيق,not racism
604,اللهم ان امريكا طغت البلاد اكثرت من الفساد فيها فصب عليها سوط عذاب انك لبالمرصاد,not racism
605,الهم ارحمهم واكتبهم الشهداء اللهم دماءهم اجعلها حجه علي ملك السعوديه وشعبها وعلي المسءلين عن موسم الحج يجب ان يحاكمو جميعا رداءه الاداء كالمعتاد لماذالاتعطي مهمه التنظيم للامركان او اليابانيين,not racism
606,القاضي ورءيسه مزبله التاريخ وتحت اقدام المصريين قريبا باذن الله الاحرار الشرفاء يحاكمون فهم من يقدمون ارواحهم وحرياتهم عن طيب خاطر طريق تحرر شعب مصر اسوا اعداءه الخونه الحقيقيين,not racism
607,زاعما انتوما كتفرقو لحلال والحرام الله ينعل الي ميحشم واقسم بالله وخا منعرف فاش تبعيو وتشريو تخلطو لحرام واحلال اخر ايامكم وانتم في دار العجزه والفقر والتشرد والايام بيننا,Racism
608,جاءزه نوبل للخراب والخراب والتدمير البردعي دمر العراق وسوريا وكان عاوز يدمر مصر توكل شكمان دمرت اليمن,not racism
609,الجزيره اداه الدعاره العالم كله بمافيهم حلفاء امريكا علي احر الجمر انتظار يقوله بوتين ام قرود الجزيره السحاب فيسبون عكس هذا التيار ويساهمون مزيد التضليل الاعلامي قحابزلازاكثر اقل,not racism
610,يمكن للمواطن المصري دخول السعوديه لاداء مناسك فريضه الحج او العمره او تصريح العمل بدون تاشيره دخول مسبقه نظام الكفيل الاستعبادي المذل المهين بينما يمكنه زياره ايران بدون تاشيره دخول,Racism
611,ان الله غفور رحيم كلنا المغاربة عندنا عيوبنا داك واحد الشماته اللي صور الفيديو سير الله يفضحك دنيا واخيره,not racism
612,اساسا انتم تدرون كيف ان سلاطين اراضيكم الجاهليه ماضغطونا اظنت والله اعلم ان كلمه ساضغط مشتقه ضغط الجزيره مرتفع وظهرت بسببه الكلمه,Racism
613,مخلفات الدوله العبيديه في مصر لا تغني الصيام والعباده جزء الشعاءر,Racism
614,سير ولدي لطبيب لحماق راه مابقي مايعجب لهبار وليتو تصوروهم لا حول قوه الا بالله,not racism
